#This program is free software: you can redistribute it and/or modify
#    it under the terms of the GNU General Public License as published by
#    the Free Software Foundation, either version 3 of the License, or
#    (at your option) any later version.
#
#    This program is distributed in the hope that it will be useful,
#    but WITHOUT ANY WARRANTY; without even the implied warranty of
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#    GNU General Public License for more details.


units		lj
atom_style	molecular
read_data	input.lammps
group		poly type 1 2

bond_style	fene
bond_coeff	1 30.0 1.5 1.0 1.0
bond_coeff	2 30.0 1.5 6.1 1.0 
special_bonds	fene               

pair_style      soft 1.12246       
pair_coeff      * * 0.0
variable        prefactor equal 50.0*elapsed/1000        
fix             fix0 all adapt 1 pair soft a * * v_prefactor

neighbor	1.0 bin
neigh_modify	every 1 delay 0 check yes

fix             fix1 all nph x 5.0 5.0 1000.0 y 5.0 5.0 1000.0 z 5.0 5.0 1000.0 couple xy
fix 	        fix2 all langevin 1.0 1.0 1.0 39253     

thermo_style 	custom step temp vol press ke pe ebond eimp evdwl ecoul elong
thermo		100                                     
timestep	0.0115

dump		dump1 all custom 10000 pushoff.lammpstrj id mol type xs ys zs ix iy iz

fix 		temp all temp/rescale 1 0.0 1.0 0.05 1.0
run		5000

unfix           fix0
unfix		temp
undump		dump1

pair_style 	lj/cut 1.12246       
pair_modify	shift yes
pair_coeff      1 1 1.0 1.0
pair_coeff      1 2 6.1 1.0
pair_coeff      2 2 1.0 1.0

dump		dump2 all custom 10000 equil.lammpstrj id mol type xs ys zs ix iy iz
dump_modify	dump2 append yes

restart		1000000 diblock.restart         

fix 		temp all temp/rescale 1 0.0 1.0 0.05 1.0
run		800

unfix		temp
run		19999200         

############# Run to obtain log-spaced outputs after equilibration #############
#unfix	   	 fix1
#fix		 fix3 all nve 
#variable        f file Timesteps.txt
#variable        s equal next(f)
#dump		 dump3 all custom 10000 loglog.lammpstrj id mol type xs ys zs ix iy iz
#dump_modify     dump3 every v_s first yes
#dump_modify	 dump3 append yes

#run 		 64000000
